n_comodinos,dinos_rescatados,victoria,n_turnos
1,8,False,32
1,9,False,35
1,5,False,20
1,5,False,25
1,8,False,32
1,10,True,35
1,7,False,29
1,10,True,33
1,9,False,34
1,10,True,33
1,10,True,35
1,9,False,35
1,2,False,14
1,6,False,26
1,9,False,33
1,10,True,31
1,8,False,32
1,9,False,35
1,10,True,33
1,10,True,33
1,4,False,23
1,10,True,34
1,10,True,33
1,6,False,24
1,6,False,26
1,8,False,32
1,10,True,32
1,10,True,34
1,10,True,33
1,10,True,32
1,10,True,35
1,7,False,30
1,9,False,35
1,9,False,35
1,10,True,31
1,9,False,35
1,9,False,34
1,8,False,31
1,10,True,33
1,9,False,35
1,8,False,34
1,9,False,35
1,10,True,34
1,9,False,32
1,7,False,25
1,10,True,35
1,5,False,21
1,8,False,32
1,8,False,30
1,9,False,34
1,9,False,35
1,10,True,35
1,7,False,29
1,9,False,35
1,8,False,33
1,10,True,33
1,10,True,34
1,9,False,35
1,8,False,31
1,10,True,35
1,5,False,23
1,10,True,33
1,6,False,26
1,10,True,32
1,6,False,27
1,10,True,32
1,8,False,34
1,9,False,33
1,6,False,27
1,9,False,35
1,10,True,35
1,9,False,34
1,3,False,19
1,6,False,27
1,9,False,35
1,9,False,34
1,10,True,35
1,8,False,32
1,8,False,33
1,8,False,34
1,6,False,27
1,6,False,25
1,10,True,35
1,10,True,35
1,9,False,35
1,9,False,35
1,10,True,32
1,10,True,35
1,9,False,34
1,7,False,31
1,10,True,32
1,9,False,35
1,10,True,35
1,9,False,35
1,8,False,33
1,7,False,29
1,7,False,28
1,10,True,34
1,8,False,33
1,9,False,34
1,10,True,35
1,8,False,32
1,5,False,22
1,10,True,35
1,8,False,33
1,10,True,34
1,9,False,35
1,8,False,33
1,9,False,34
1,9,False,34
1,8,False,31
1,9,False,34
1,8,False,34
1,10,True,34
1,4,False,20
1,5,False,24
1,8,False,29
1,9,False,35
1,8,False,31
1,10,True,32
1,10,True,35
1,10,True,35
1,9,False,35
1,10,True,35
1,10,True,35
1,10,True,33
1,4,False,22
1,9,False,35
1,9,False,35
1,7,False,32
1,6,False,26
1,9,False,34
1,5,False,24
1,9,False,35
1,10,True,32
1,7,False,28
1,10,True,34
1,8,False,32
1,8,False,34
1,9,False,34
1,8,False,30
1,6,False,28
1,9,False,34
1,10,True,35
1,10,True,34
1,6,False,26
1,10,True,32
1,7,False,25
1,9,False,34
1,8,False,32
1,1,False,13
1,9,False,35
1,9,False,34
1,8,False,32
1,10,True,35
1,6,False,27
1,7,False,27
1,10,True,33
1,9,False,34
1,10,True,34
1,10,True,35
1,10,True,35
1,10,True,32
1,10,True,35
1,10,True,32
1,10,True,34
1,10,True,34
1,9,False,35
1,9,False,35
1,8,False,32
1,4,False,20
1,10,True,35
1,10,True,31
1,9,False,34
1,10,True,33
1,7,False,30
1,8,False,32
1,10,True,33
1,8,False,32
1,10,True,35
1,4,False,20
1,9,False,35
1,7,False,29
1,10,True,35
1,4,False,19
1,9,False,35
1,8,False,32
1,10,True,35
1,10,True,33
1,9,False,35
1,8,False,33
1,6,False,28
1,10,True,34
1,7,False,29
1,5,False,24
1,8,False,30
1,8,False,32
1,10,True,32
1,10,True,34
1,2,False,12
1,10,True,35
1,10,True,34
1,8,False,31
1,4,False,20
1,9,False,35
1,5,False,21
1,10,True,35
1,6,False,25
1,5,False,27
1,8,False,33
1,3,False,18
1,9,False,34
1,10,True,35
1,9,False,35
1,9,False,35
1,10,True,32
1,10,True,35
1,9,False,35
1,9,False,34
1,6,False,28
1,9,False,35
1,8,False,32
1,10,True,32
1,8,False,33
1,6,False,27
1,10,True,32
1,10,True,32
1,8,False,30
1,10,True,33
1,10,True,32
1,10,True,32
1,10,True,35
1,9,False,35
1,9,False,34
1,9,False,34
1,10,True,35
1,10,True,35
1,5,False,23
1,7,False,29
1,9,False,35
1,10,True,34
1,9,False,34
1,10,True,35
1,10,True,34
1,10,True,35
1,6,False,26
1,3,False,15
1,6,False,25
1,10,True,34
1,10,True,33
1,10,True,34
1,7,False,30
1,10,True,35
1,4,False,22
1,5,False,24
1,10,True,33
1,6,False,25
1,8,False,31
1,7,False,29
1,10,True,35
1,6,False,24
1,8,False,33
1,10,True,35
1,10,True,34
1,10,True,34
1,10,True,34
1,9,False,35
1,8,False,31
1,7,False,29
1,10,True,34
1,10,True,35
1,10,True,33
1,10,True,35
1,9,False,35
1,7,False,31
1,10,True,34
1,10,True,33
1,10,True,35
1,9,False,33
1,10,True,35
1,8,False,28
1,10,True,33
1,9,False,34
1,9,False,35
1,10,True,35
1,10,True,35
1,8,False,31
1,10,True,34
1,8,False,34
1,4,False,20
1,10,True,35
1,8,False,31
1,9,False,33
1,8,False,32
1,10,True,34
1,5,False,23
1,10,True,32
1,4,False,22
1,10,True,33
1,9,False,34
1,8,False,33
1,9,False,35
1,3,False,18
1,10,True,34
1,8,False,31
1,9,False,34
1,9,False,35
1,9,False,34
1,9,False,33
1,9,False,34
1,9,False,35
1,10,True,34
1,4,False,20
1,10,True,35
1,7,False,29
1,9,False,35
1,10,True,34
1,9,False,35
1,10,True,34
1,9,False,33
1,10,True,35
1,10,True,35
1,10,True,34
1,10,True,33
1,9,False,35
1,9,False,34
1,8,False,31
1,9,False,35
1,10,True,33
1,9,False,35
1,9,False,34
1,9,False,34
1,8,False,32
1,9,False,34
1,8,False,31
1,6,False,24
1,10,True,32
1,9,False,35
1,10,True,35
1,10,True,33
1,8,False,30
1,9,False,35
1,10,True,35
1,10,True,35
1,10,True,35
1,9,False,35
1,5,False,23
1,10,True,32
1,10,True,35
1,9,False,35
1,8,False,33
1,10,True,35
1,8,False,33
1,6,False,26
1,6,False,28
1,10,True,35
1,10,True,35
1,9,False,35
1,9,False,33
1,7,False,31
1,10,True,35
1,7,False,30
1,8,False,33
1,10,True,33
1,8,False,31
1,10,True,35
1,9,False,34
1,9,False,34
1,10,True,35
1,5,False,25
1,10,True,32
1,8,False,32
1,8,False,33
1,10,True,35
1,9,False,35
1,8,False,31
1,6,False,26
1,9,False,35
1,10,True,35
1,4,False,20
1,10,True,35
1,8,False,32
1,10,True,32
1,10,True,34
1,9,False,33
1,9,False,35
1,8,False,34
1,7,False,30
1,10,True,34
1,6,False,26
1,9,False,35
1,10,True,33
1,8,False,31
1,10,True,34
1,8,False,32
1,10,True,33
1,10,True,35
1,7,False,28
1,10,True,35
1,6,False,28
1,9,False,34
1,9,False,35
1,10,True,31
1,10,True,32
1,9,False,35
1,9,False,34
1,9,False,34
1,10,True,34
1,10,True,35
1,10,True,34
1,8,False,32
1,10,True,35
1,10,True,35
1,8,False,30
1,9,False,33
1,10,True,34
1,10,True,34
1,8,False,30
1,9,False,32
1,10,True,35
1,8,False,30
1,9,False,34
1,8,False,34
1,10,True,34
1,10,True,32
1,9,False,35
1,10,True,33
1,5,False,22
1,7,False,29
1,9,False,35
1,9,False,34
1,10,True,35
1,10,True,32
1,8,False,31
1,10,True,35
1,9,False,35
1,1,False,12
1,10,True,35
1,5,False,24
1,10,True,34
1,7,False,28
1,9,False,35
1,10,True,33
1,10,True,34
1,8,False,32
1,10,True,33
1,10,True,35
1,9,False,35
1,7,False,29
1,10,True,30
1,10,True,32
1,8,False,30
1,9,False,35
1,10,True,35
1,8,False,32
1,7,False,28
1,6,False,27
1,5,False,25
1,10,True,33
1,8,False,31
1,6,False,27
1,10,True,35
1,5,False,25
1,5,False,21
1,7,False,30
1,10,True,32
1,10,True,35
1,10,True,34
1,8,False,33
1,6,False,24
1,10,True,34
1,8,False,31
1,9,False,34
1,8,False,32
1,10,True,35
1,5,False,23
1,10,True,35
1,10,True,33
1,9,False,34
1,10,True,33
1,9,False,35
1,5,False,24
1,9,False,34
1,7,False,29
1,10,True,33
1,10,True,35
1,10,True,34
1,10,True,34
1,10,True,31
1,3,False,19
1,9,False,35
1,6,False,29
1,9,False,34
1,6,False,25
1,5,False,24
1,10,True,34
1,10,True,34
1,8,False,32
1,8,False,32
1,10,True,32
1,10,True,31
1,10,True,34
1,9,False,35
1,6,False,28
1,10,True,33
1,5,False,26
1,5,False,23
1,9,False,34
1,9,False,35
1,6,False,25
1,9,False,35
1,6,False,24
1,10,True,35
1,7,False,31
1,9,False,34
1,10,True,33
1,9,False,35
1,8,False,33
1,9,False,35
1,10,True,34
1,10,True,31
1,9,False,35
1,10,True,33
1,10,True,34
1,9,False,35
1,8,False,31
1,10,True,32
1,10,True,35
1,10,True,32
1,7,False,31
1,9,False,33
1,10,True,35
1,10,True,34
1,9,False,35
1,9,False,34
1,8,False,31
1,9,False,33
1,10,True,34
1,9,False,34
1,4,False,18
1,9,False,35
1,6,False,28
1,3,False,16
1,10,True,35
1,10,True,35
1,9,False,34
1,10,True,34
1,6,False,29
1,9,False,35
1,10,True,33
1,10,True,34
1,4,False,21
1,8,False,30
1,0,False,10
1,10,True,35
1,10,True,34
1,7,False,25
1,8,False,34
1,7,False,30
1,8,False,32
1,10,True,35
1,10,True,32
1,9,False,33
1,5,False,22
1,9,False,35
1,8,False,32
1,8,False,31
1,8,False,33
1,10,True,35
1,9,False,35
1,2,False,14
1,6,False,27
1,8,False,33
1,6,False,27
1,10,True,34
1,6,False,28
1,6,False,26
1,8,False,32
1,5,False,25
1,10,True,34
1,8,False,34
1,8,False,32
1,10,True,32
1,10,True,34
1,8,False,33
1,10,True,33
1,9,False,35
1,10,True,35
1,10,True,32
1,4,False,22
1,9,False,35
1,10,True,34
1,10,True,35
1,7,False,30
1,10,True,35
1,10,True,34
1,9,False,33
1,10,True,34
1,4,False,19
1,9,False,34
1,5,False,24
1,10,True,32
1,10,True,31
1,10,True,35
1,9,False,34
1,10,True,35
1,9,False,35
1,10,True,34
1,8,False,32
1,7,False,30
1,10,True,34
1,10,True,33
1,10,True,34
1,9,False,33
1,9,False,35
1,10,True,34
1,10,True,34
1,10,True,34
1,10,True,34
1,10,True,32
1,10,True,32
1,10,True,33
1,6,False,24
1,9,False,35
1,4,False,17
1,6,False,27
1,8,False,31
1,10,True,33
1,10,True,33
1,10,True,34
1,8,False,33
1,9,False,34
1,8,False,31
1,10,True,35
1,8,False,33
1,10,True,34
1,9,False,35
1,5,False,23
1,9,False,34
1,8,False,32
1,9,False,35
1,8,False,29
1,10,True,33
1,9,False,35
1,9,False,35
1,8,False,31
1,10,True,34
1,10,True,35
1,10,True,34
1,9,False,35
1,8,False,31
1,10,True,34
1,9,False,35
1,10,True,33
1,10,True,35
1,4,False,20
1,9,False,35
1,9,False,35
1,10,True,33
1,10,True,32
1,8,False,30
1,5,False,25
1,9,False,35
1,8,False,31
1,9,False,34
1,9,False,34
1,10,True,34
1,9,False,32
1,10,True,33
1,5,False,21
1,9,False,34
1,8,False,33
1,10,True,34
1,8,False,31
1,5,False,27
1,9,False,34
1,5,False,24
1,9,False,34
1,9,False,35
1,8,False,30
1,10,True,34
1,9,False,35
1,7,False,32
1,10,True,33
1,8,False,34
1,9,False,34
1,9,False,34
1,10,True,32
1,10,True,35
1,10,True,35
1,7,False,28
1,8,False,33
1,9,False,35
1,10,True,32
1,9,False,34
1,9,False,35
1,9,False,35
1,10,True,35
1,10,True,33
1,10,True,35
1,10,True,34
1,6,False,23
1,8,False,33
1,7,False,32
1,9,False,35
1,10,True,32
1,8,False,33
1,2,False,15
1,8,False,32
1,10,True,34
1,3,False,16
1,8,False,33
1,8,False,33
1,10,True,35
1,3,False,22
1,7,False,28
1,9,False,35
1,8,False,31
1,10,True,32
1,6,False,27
1,8,False,33
1,8,False,31
1,6,False,27
1,10,True,35
1,10,True,34
1,4,False,21
1,9,False,35
1,8,False,33
1,8,False,32
1,10,True,35
1,10,True,34
1,9,False,32
1,10,True,32
1,6,False,25
1,10,True,33
1,7,False,31
1,9,False,34
1,9,False,33
1,10,True,33
1,6,False,26
1,3,False,20
1,10,True,34
1,7,False,32
1,9,False,35
1,5,False,23
1,10,True,34
1,9,False,35
1,9,False,35
1,8,False,33
1,10,True,35
1,10,True,35
1,10,True,34
1,10,True,31
1,7,False,32
1,9,False,35
1,10,True,35
1,9,False,35
1,6,False,27
1,4,False,21
1,8,False,31
1,10,True,32
1,8,False,34
1,9,False,35
1,10,True,34
1,10,True,35
1,10,True,34
1,9,False,34
1,9,False,35
1,5,False,22
1,10,True,34
1,8,False,33
1,10,True,34
1,7,False,31
1,7,False,30
1,8,False,29
1,10,True,35
1,5,False,23
1,9,False,35
1,8,False,32
1,6,False,27
1,10,True,35
1,7,False,28
1,8,False,32
1,9,False,34
1,7,False,30
1,9,False,34
1,7,False,28
1,3,False,19
1,10,True,32
1,6,False,26
1,5,False,23
1,10,True,34
1,10,True,34
1,10,True,33
1,10,True,34
1,10,True,35
1,8,False,34
1,9,False,34
1,10,True,33
1,10,True,35
1,9,False,35
1,10,True,32
1,7,False,31
1,7,False,30
1,10,True,33
1,9,False,35
1,9,False,35
1,9,False,34
1,9,False,33
1,8,False,32
1,8,False,34
1,5,False,23
1,8,False,32
1,10,True,35
1,8,False,33
1,10,True,32
1,8,False,30
1,10,True,35
1,9,False,35
1,7,False,29
1,8,False,33
1,10,True,35
1,10,True,34
1,10,True,33
1,10,True,34
1,9,False,34
1,8,False,33
1,10,True,30
1,9,False,35
1,5,False,23
1,10,True,35
1,10,True,33
1,9,False,34
1,10,True,33
1,9,False,34
1,10,True,35
1,8,False,33
1,10,True,35
1,9,False,35
1,8,False,32
1,5,False,23
1,5,False,23
1,10,True,35
1,7,False,31
1,6,False,23
1,10,True,34
1,4,False,21
1,9,False,32
1,7,False,27
1,9,False,35
1,10,True,35
1,7,False,31
1,9,False,34
1,10,True,35
1,8,False,30
1,4,False,19
1,10,True,34
1,10,True,34
1,0,False,10
1,10,True,34
1,9,False,35
1,7,False,30
1,7,False,29
1,7,False,30
1,7,False,29
1,10,True,34
1,3,False,17
1,8,False,33
1,7,False,30
1,10,True,35
1,9,False,34
1,3,False,16
1,7,False,28
1,8,False,32
1,10,True,35
1,7,False,29
1,8,False,34
1,8,False,31
1,9,False,35
1,8,False,31
1,8,False,31
1,3,False,17
1,10,True,33
1,10,True,34
1,10,True,34
1,10,True,35
1,10,True,32
1,9,False,35
1,10,True,33
1,10,True,33
1,10,True,34
1,10,True,34
1,10,True,34
1,9,False,35
1,10,True,34
1,9,False,34
1,10,True,32
1,10,True,35
1,4,False,21
1,9,False,33
1,9,False,35
1,6,False,26
1,10,True,34
1,5,False,21
1,5,False,21
1,9,False,35
1,10,True,32
1,10,True,34
1,9,False,35
1,5,False,24
1,9,False,35
1,3,False,17
1,9,False,34
1,10,True,35
1,10,True,34
1,10,True,35
1,8,False,33
1,10,True,34
1,9,False,35
1,10,True,33
1,9,False,35
1,10,True,35
1,10,True,35
1,9,False,35
1,10,True,34
1,10,True,35
1,8,False,32
1,8,False,30
1,9,False,35
1,9,False,33
1,6,False,24
1,10,True,32
1,10,True,35
1,9,False,35
1,8,False,34
1,5,False,25
1,10,True,34
1,9,False,34
1,9,False,35
1,10,True,34
1,5,False,24
1,9,False,33
1,10,True,33
1,8,False,30
1,8,False,32
1,10,True,33
1,10,True,34
1,10,True,34
1,9,False,35
1,7,False,29
1,6,False,29
1,10,True,33
1,0,False,10
1,9,False,35
1,10,True,34
1,7,False,32
1,10,True,35
1,10,True,33
1,9,False,34
1,9,False,35
1,10,True,33
1,7,False,32
1,10,True,35
1,8,False,32
1,10,True,35
1,5,False,26
1,8,False,32
1,9,False,35
1,10,True,33
1,10,True,33
1,4,False,22
1,10,True,35
1,10,True,32
1,10,True,32
1,7,False,30
1,10,True,34
1,9,False,34
1,10,True,35
1,5,False,24
1,6,False,28
1,10,True,33
1,9,False,35
1,10,True,35
1,9,False,34
1,7,False,32
1,10,True,33
1,10,True,32
1,9,False,34
1,10,True,33
1,9,False,35
1,8,False,34
1,10,True,32
1,10,True,34
1,6,False,24
1,10,True,34
1,8,False,32
1,10,True,35
1,10,True,35
1,10,True,35
1,9,False,35
1,7,False,31
1,6,False,28
1,5,False,24
1,7,False,28
1,10,True,34
1,8,False,32
1,10,True,35
1,9,False,33
1,10,True,34
1,10,True,35
1,10,True,32
1,9,False,34
1,9,False,34
1,7,False,28
1,9,False,35
1,8,False,32
1,7,False,31
1,10,True,34
1,8,False,32
1,8,False,32
1,9,False,35
1,6,False,25
1,10,True,33
1,10,True,35
1,10,True,34
1,8,False,33
1,10,True,31
1,9,False,35
1,10,True,35
1,9,False,34
1,9,False,35
1,8,False,32
1,10,True,33
1,10,True,34
1,8,False,33
1,9,False,33
1,6,False,26
1,8,False,32
1,9,False,35
1,5,False,23
1,9,False,35
1,10,True,32
1,10,True,34
1,10,True,34
1,5,False,22
1,2,False,14
1,9,False,35
1,8,False,32
1,9,False,35
1,10,True,33
1,5,False,23
1,9,False,35
1,10,True,35
1,10,True,34
1,10,True,34
1,7,False,28
1,10,True,35
1,9,False,34
1,10,True,34
1,8,False,31
1,10,True,35
1,10,True,35
1,7,False,31
1,9,False,35
1,7,False,31
1,9,False,34
1,9,False,35
1,9,False,35
1,8,False,31
1,5,False,27
1,8,False,33
1,7,False,30
1,10,True,33
1,6,False,26
1,8,False,31
1,8,False,32
1,10,True,34
1,8,False,32
1,10,True,33
1,10,True,35
1,9,False,35
1,8,False,30
1,7,False,30
1,8,False,31
1,9,False,34
1,10,True,33
1,9,False,35
1,10,True,34
1,10,True,35
1,10,True,34
1,9,False,33
1,7,False,30
1,10,True,33
1,9,False,34
1,8,False,34
1,8,False,31
1,8,False,34
1,8,False,33
1,10,True,33
1,9,False,35
1,9,False,35
1,5,False,22
1,7,False,29
1,10,True,34
1,6,False,25
1,8,False,28
1,9,False,34
1,10,True,35
1,9,False,35
1,4,False,21
1,10,True,33
1,10,True,35
1,10,True,34
1,9,False,34
1,8,False,33
1,4,False,18
1,8,False,33
1,5,False,25
1,9,False,35
1,8,False,33
1,10,True,33
1,9,False,35
1,9,False,34
1,10,True,34
1,10,True,34
1,7,False,29
1,6,False,28
1,6,False,26
1,10,True,32
1,5,False,24
1,5,False,23
1,9,False,34
1,9,False,35
1,9,False,35
1,9,False,35
1,7,False,30
1,10,True,33
1,6,False,28
1,10,True,33
1,8,False,34
1,4,False,22
1,4,False,22
1,9,False,34
1,5,False,22
1,4,False,19
1,10,True,35
1,10,True,33
1,10,True,34
1,10,True,32
1,5,False,21
1,3,False,16
1,5,False,22
1,9,False,35
1,10,True,31
1,7,False,30
1,10,True,33
1,10,True,34
1,9,False,34
1,8,False,34
1,8,False,30
1,10,True,35
1,9,False,35
1,10,True,33
1,9,False,35
1,10,True,32
1,10,True,35
1,7,False,28
1,9,False,35
1,10,True,34
1,9,False,35
1,8,False,31
1,9,False,34
1,5,False,25
1,9,False,34
1,10,True,34
1,8,False,33
1,9,False,35
1,7,False,29
1,3,False,17
1,10,True,33
1,10,True,33
1,8,False,33
1,8,False,33
1,9,False,35
1,7,False,28
1,7,False,28
1,8,False,30
1,8,False,31
1,9,False,34
1,7,False,30
1,10,True,33
1,10,True,35
1,8,False,32
1,10,True,34
1,9,False,35
1,6,False,29
1,1,False,12
1,7,False,30
1,8,False,33
1,9,False,35
1,9,False,35
1,9,False,35
1,10,True,35
1,8,False,32
1,10,True,35
1,9,False,34
1,10,True,32
1,10,True,35
1,9,False,35
1,10,True,32
1,9,False,34
1,2,False,17
1,4,False,19
1,9,False,34
1,10,True,34
1,10,True,33
1,10,True,33
1,7,False,28
1,9,False,35
1,9,False,35
1,9,False,35
1,9,False,35
1,9,False,35
1,9,False,34
1,10,True,34
1,10,True,32
1,9,False,35
1,9,False,33
1,5,False,23
1,8,False,33
1,9,False,35
1,8,False,32
1,10,True,34
1,10,True,33
1,7,False,29
1,10,True,31
1,10,True,32
1,9,False,35
1,5,False,22
1,10,True,32
1,10,True,34
1,8,False,32
1,10,True,35
1,9,False,35
1,10,True,32
1,6,False,27
1,9,False,34
1,9,False,35
1,10,True,33
1,10,True,33
1,10,True,32
1,9,False,34
1,7,False,29
1,9,False,33
1,8,False,32
1,10,True,35
1,10,True,32
1,8,False,30
1,10,True,32
1,9,False,33
1,9,False,33
1,10,True,34
1,10,True,35
1,10,True,35
1,9,False,35
1,9,False,35
1,10,True,33
1,10,True,33
1,3,False,22
1,9,False,34
1,9,False,35
1,8,False,33
1,9,False,34
1,9,False,32
1,10,True,35
1,6,False,24
1,9,False,34
1,10,True,34
1,10,True,34
1,9,False,34
1,7,False,29
1,8,False,31
1,9,False,35
1,10,True,35
1,9,False,35
1,6,False,27
1,8,False,29
1,10,True,32
1,8,False,31
1,10,True,35
1,8,False,33
1,8,False,33
1,9,False,34
1,10,True,34
1,6,False,28
1,8,False,34
1,10,True,35
1,6,False,26
1,9,False,35
1,9,False,34
1,10,True,32
1,8,False,31
1,7,False,31
1,7,False,30
1,9,False,34
1,10,True,35
1,8,False,32
1,8,False,32
1,9,False,35
1,8,False,31
1,10,True,35
1,9,False,35
1,4,False,20
1,9,False,33
1,9,False,34
1,10,True,35
1,10,True,32
1,5,False,24
1,10,True,35
1,9,False,34
1,7,False,32
1,10,True,33
1,10,True,35
1,10,True,35
1,6,False,25
1,10,True,34
1,10,True,33
1,6,False,27
1,9,False,35
1,9,False,35
1,9,False,34
1,9,False,34
1,10,True,33
1,7,False,33
1,10,True,35
1,10,True,34
1,10,True,33
1,9,False,35
1,9,False,34
1,1,False,9
1,9,False,35
1,5,False,24
1,5,False,24
1,3,False,17
1,10,True,35
1,6,False,24
1,9,False,33
1,8,False,32
1,8,False,33
1,9,False,35
1,10,True,33
1,10,True,35
1,3,False,17
1,9,False,34
1,8,False,31
1,10,True,35
1,10,True,33
1,9,False,35
1,8,False,32
1,9,False,35
1,7,False,28
1,6,False,26
1,9,False,35
1,8,False,32
1,4,False,20
1,5,False,25
1,10,True,34
1,7,False,32
1,9,False,34
1,4,False,21
1,10,True,32
1,9,False,34
1,10,True,33
1,10,True,32
1,8,False,33
1,10,True,35
1,9,False,34
1,9,False,34
1,5,False,23
1,8,False,32
1,8,False,32
1,8,False,33
1,10,True,35
1,4,False,17
1,9,False,33
1,10,True,35
1,5,False,25
1,6,False,28
1,9,False,35
1,8,False,32
1,10,True,33
1,6,False,25
1,10,True,35
1,3,False,18
1,10,True,34
1,8,False,34
1,9,False,35
1,8,False,33
1,4,False,20
1,9,False,35
1,9,False,32
1,8,False,33
1,9,False,32
1,10,True,35
1,10,True,34
1,6,False,23
1,9,False,35
1,10,True,35
1,6,False,26
1,10,True,34
1,10,True,34
1,10,True,32
1,9,False,35
1,9,False,35
1,9,False,34
1,7,False,29
1,10,True,35
1,8,False,33
1,9,False,35
1,8,False,33
1,10,True,32
1,5,False,28
1,10,True,35
1,6,False,26
1,10,True,34
1,9,False,34
1,10,True,35
1,10,True,35
1,1,False,12
1,8,False,31
1,8,False,32
1,4,False,19
1,9,False,34
1,7,False,30
1,10,True,35
1,10,True,33
1,10,True,33
1,9,False,35
1,9,False,35
1,8,False,32
1,9,False,35
1,9,False,35
1,9,False,35
1,9,False,35
1,3,False,16
1,9,False,35
1,9,False,35
1,9,False,35
1,10,True,35
1,4,False,22
1,9,False,35
1,6,False,26
1,8,False,32
1,5,False,22
1,9,False,35
1,9,False,33
1,10,True,31
1,10,True,31
1,7,False,33
1,10,True,34
1,9,False,34
1,9,False,35
1,2,False,13
1,10,True,34
1,8,False,33
1,6,False,28
1,8,False,32
1,10,True,35
1,10,True,35
1,10,True,35
1,4,False,20
1,8,False,33
1,10,True,33
1,10,True,35
1,8,False,34
1,2,False,13
1,10,True,32
1,9,False,33
1,10,True,34
1,8,False,33
1,8,False,33
1,7,False,31
1,7,False,29
1,9,False,35
1,8,False,33
1,5,False,25
1,10,True,34
1,7,False,31
1,9,False,35
1,9,False,35
1,8,False,32
1,10,True,35
1,10,True,34
1,10,True,34
1,6,False,27
1,7,False,30
1,8,False,32
1,3,False,18
1,9,False,34
1,8,False,33
1,10,True,35
1,8,False,32
1,10,True,32
1,10,True,33
1,9,False,35
1,10,True,34
1,8,False,33
1,9,False,35
1,10,True,35
1,9,False,35
1,10,True,30
1,8,False,29
1,9,False,34
1,10,True,31
1,10,True,33
1,8,False,32
1,8,False,32
1,4,False,22
1,8,False,31
1,10,True,35
1,5,False,21
1,3,False,17
1,6,False,27
1,10,True,34
1,4,False,21
1,9,False,35
1,8,False,30
1,6,False,27
1,8,False,32
1,10,True,32
1,8,False,32
1,5,False,22
1,9,False,34
1,7,False,33
1,10,True,35
1,7,False,28
1,9,False,35
1,10,True,34
1,9,False,35
1,10,True,35
1,9,False,35
1,9,False,35
1,8,False,33
1,7,False,30
1,8,False,31
1,10,True,33
1,8,False,32
1,9,False,35
1,9,False,35
1,10,True,34
1,9,False,35
1,9,False,33
1,10,True,33
1,10,True,35
1,9,False,34
1,8,False,32
1,10,True,33
1,4,False,23
1,9,False,34
1,10,True,35
1,8,False,31
1,5,False,23
1,8,False,33
1,9,False,35
1,9,False,34
1,9,False,35
1,6,False,24
1,8,False,33
1,10,True,35
1,9,False,35
1,10,True,35
1,4,False,19
1,10,True,35
1,5,False,24
1,10,True,34
1,10,True,34
1,10,True,33
1,10,True,35
1,10,True,35
1,9,False,33
1,6,False,26
1,9,False,35
1,9,False,35
1,4,False,22
1,4,False,21
1,9,False,35
1,8,False,32
1,10,True,33
1,8,False,33
1,5,False,23
1,3,False,16
1,3,False,18
1,8,False,33
1,8,False,32
1,9,False,34
1,7,False,30
1,9,False,35
1,10,True,33
1,5,False,21
1,10,True,32
1,10,True,33
1,6,False,25
1,10,True,35
1,10,True,34
1,9,False,35
1,7,False,29
1,8,False,32
1,7,False,30
1,9,False,35
1,10,True,33
1,8,False,32
1,9,False,35
1,9,False,34
1,9,False,34
1,10,True,35
1,9,False,35
1,9,False,35
1,10,True,34
1,5,False,25
1,10,True,33
1,10,True,34
1,5,False,26
1,9,False,34
1,10,True,35
1,10,True,34
1,6,False,24
1,7,False,29
1,10,True,34
1,9,False,35
1,9,False,35
1,7,False,31
1,10,True,35
1,5,False,21
1,8,False,31
1,7,False,29
1,10,True,34
1,9,False,34
1,8,False,32
1,6,False,28
1,3,False,19
1,9,False,35
1,10,True,34
1,10,True,35
1,9,False,35
1,8,False,32
1,8,False,32
1,9,False,35
1,10,True,33
1,9,False,34
1,10,True,33
1,9,False,35
1,10,True,33
1,10,True,35
1,10,True,34
1,9,False,35
1,8,False,34
1,10,True,33
1,9,False,35
1,9,False,35
1,10,True,35
1,7,False,27
1,10,True,34
1,8,False,33
1,10,True,35
1,8,False,30
1,10,True,33
1,10,True,35
1,0,False,10
1,9,False,34
1,6,False,26
1,10,True,34
1,10,True,34
1,9,False,32
1,6,False,27
1,9,False,34
1,6,False,26
1,7,False,28
1,9,False,35
1,4,False,19
1,10,True,33
1,10,True,34
1,9,False,35
1,9,False,34
1,10,True,32
1,10,True,32
1,9,False,35
1,10,True,34
1,5,False,25
1,10,True,34
1,10,True,35
1,7,False,29
1,10,True,35
1,10,True,35
1,9,False,35
1,10,True,35
1,10,True,33
1,7,False,29
1,9,False,35
1,10,True,33
1,10,True,35
1,7,False,27
1,9,False,35
1,9,False,35
1,8,False,32
1,10,True,35
1,6,False,26
1,6,False,26
1,10,True,35
1,10,True,34
1,8,False,34
1,9,False,35
1,6,False,25
1,10,True,34
1,9,False,35
1,8,False,34
1,5,False,24
1,9,False,35
1,10,True,35
1,8,False,32
1,6,False,26
1,2,False,15
1,7,False,31
1,10,True,35
1,10,True,34
1,9,False,35
1,9,False,35
1,4,False,22
1,10,True,35
1,3,False,16
1,5,False,25
1,5,False,22
1,8,False,33
1,10,True,34
1,9,False,35
1,9,False,35
1,10,True,35
1,10,True,32
1,8,False,33
1,9,False,35
1,6,False,27
1,4,False,23
1,9,False,35
1,7,False,28
1,8,False,32
1,8,False,32
1,10,True,33
